{
    data: [{
            "page": "৪৩২",
            "publisher": "গার্ডিয়ান পাবলিকেশন্স",
            "preview": "293d8bb3b_163719.jpg",
            "year": "২০১৮",
            "price": "৪৫০",
            "discount": "৩১৫",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "",
            "tags": "ইসলামি ইতিহাস ও ঐতিহ্য",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "83",
            "name": "যেমন ছিল তাঁদের দৃষ্টি",
            "author": "শায়েখ সালেহ আহমদ শামী",
            "page": "",
            "publisher": "মারকাযুদ দাওয়াহ আলইসলামিয়া,ঢাকা",
            "preview": "jemon-500x500.jpg",
            "year": "২০১৮",
            "price": "১৮০",
            "discount": "১০০",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "সলফ ও পূর্বসূরি মনিষীদের বিশেষত সাহাবায়ে কেরামের সিরাত ও জীবনীতে সমুন্নত মনোভাব ও দৃষ্টিভঙ্গির অনেক উদাহরণ রয়েছে।সাধারনভাবে পাঠক তাঁদের জীবনী পড়ে চলে যায়;কিন্তু সেসবের তার মনোযোগ আকৃষ্ট হয় না। কারন মহিমা ও কীর্তির সমারোহে তার দৃষ্টি নিবদ্ধ থাকে।\r\n\r\nতাঁদের পুণ্যময় জীবনী অধ্যয়নের সময় এ ধরনের কিছু বানী ও চিন্তা আমার মনোযোগ আকর্ষণ করেছে, পূর্বসূরি মনিষীদের চিন্তার ধারা, উপলব্ধির সূক্ষ্মতা এবং লক্ষ্য ও উদ্দেশ্যকে ব্যাখ্যা করে।এ ধরনের কিছু বিষয় আমি সংকলন করেছি।আমি এগুলোকে দর পেশ করেছি,যা তাঁদের জীবনের আলোচ্য এই দিকটির উপর আলোকপাত করবে।(লেখক)",
            "tags": "",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "84",
            "name": "সবুজ পাতার বন",
            "author": "আব্দুল আযীয আত-তারীফী",
            "page": "",
            "publisher": "সীরাত পাবলিকেশন",
            "preview": "26757960_337509653401270_6869505179349624252_o-250x350.jpg",
            "year": "",
            "price": "২২৫",
            "discount": "১৫৮",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "সবুজ পাতার বন। বই রিভিও এবং কিছু কথা…\r\n.\r\nযদি এককথায় বলতে বলা হয় এই বইটি কোন বিষয়ের উপর লেখা তাহলে উত্তর দেওয়া সম্ভব নয়। উত্তরটা কয়েক ধাপে দিতে হবে। এটা মূলত আরব আলেম শাইখ আবদুল আযীয আত তারিফীর মালফুজাত নিয়ে। মালফুজাতগুলো তিনি আরবীতে টুইট করতেন। সেগুলো কিছু ভাই ইংরেজীতে অনুবাদ করে প্রচার করতেন। সেখান থেকেই কিছু নির্বাচিত মালফুজাত অনুবাদ করে সাজানো হয়েছে ‘সবুজ পাতার বন’। বইয়ের নামের কনসেপ্টটা নেওয়া হয়েছে সূরা ইবরাহীমের ২৪ আর ২৭ নং আয়াত থেকে। যেখানে আল্লাহ উত্তম বাক্যকে সুশোভিত ডালপালাসমেত বৃক্ষের সাথে তুলনা করেছেন যে বাক্যের দ্বারা আল্লাহ মুমিনদের হৃদয়কে মুজবুত করেন। শাইখের লেখার ওয়েটের তুলনায় এই নামটাকে অনেকেই হালকা মনে করলেও নামের পেছনের কারণ জানার পর বেশ উপযুক্ত নাম হয়েছে বলা চলে।\r\n.\r\nবিক্ষিপ্ত বক্তব্য আকারে পেশ না করে প্রতিটা বক্তব্যকে এক একটা শিরোনাম দেওয়া এবং সাতটা অধ্যায়ে ভাগ করে সুন্দরভাবে বিন্যাস করার কাজটা পাঠকের পড়ার আগ্রহটা আরো বাড়িয়ে দিবে বলে আমার বিশ্বাস। মোট ৭ টা অধ্যায় হলো,\r\n.\r\n১। বিশ্বাসের ভিত্তি।\r\nএখানে ঈমান, বিশ্বাস, আল্লাহর সুন্নাহ, কুফর ইত্যাদি নিয়ে শাইখের বক্তব্যগুলো একত্রিত করা হয়েছে। এটাই বইয়ের সবচেয়ে বড় এবং জরুরী অধ্যায়।\r\n.\r\n২। সত্য মিথ্যার চিরন্তন দ্বন্দ্ব।\r\nইসলামের সাথে এর শত্রুদের চিরায়িত দ্বন্দ্ব, ষড়যন্ত্র, সত্যের পক্ষে যারা জয়ী হয়েছে তাঁদের বৈশিষ্ট্য, যারা পরাজিত হয়েছে তাঁদের পরাজয়ের কারণ, ইসলামের সত্যিকারের শত্রুদের চিনতে পারা যাবে এই অধ্যায়ে।\r\n.\r\n৩। ইবাদাত ও আত্মশুদ্ধি। বইয়ের আরেকটি দারুণ অধ্যায়। আত্মশুদ্ধির নানান বিষয়ে নিয়ে এত বাস্তবধর্মী আলোচনা পড়ে মনে হবে প্রতিটা কথা যেন আমাকে উদ্দেশ্য করেই বলা।\r\n.\r\n৪। সৎ কাজের আদেশ ও অসৎ কাজের নিষেধ।\r\nআল্লাহর পথে দাওয়াত, আলেমদের করণীয়, সত্যিকারের আলেমদের কাজ, বৈশিষ্ট্য, সৎ কাজের আদেশ, অসৎ কাজের নিষেধ, যালিম আর যুলুমের ইতিবৃত এই অধ্যায়ের আলোচ্য বিষয়।\r\n.\r\n৫। চিন্তার স্বাধীনতা নয়, নফসের শিকল।\r\nমুক্তমনা, নাস্তিক, পশ্চিমা ব্যক্তিস্বাধীনতা, নারী স্বাধীনতার স্লোগান তুলে যারা দ্বীন ইসলামের বিরুদ্ধে অবস্থান নেয় তাঁদের উদ্দেশ্যে শাইখের দারুন সব বক্তব্য এসেছে এই অধ্যায়ে।\r\n.\r\n৬। অন্তরের ব্যধিসমূহঃ\r\nনিফাক্ব, মুনাফিকদের বৈশিষ্ট্য, অহংকার, লোক দেখানো আমলসহ অন্তর বিধবংসী নানান রোগ নিয়ে শাইখের আলোচনা প্রতিদিন একটু একটু করে পড়া উচিত সবারই।\r\n.\r\n৭। মূল্যবান উপদেশঃ\r\nসবশেষে শাইখের দারুণ সব মূল্যবান উপদেশ। এক নিশ্বাসে পড়ে ফেলার মত। তবে একসাথে পড়া উচিত হবে না। পড়তে হবে ধীরে ধীরে অল্প অল্প করে। প্রতিটা উপদেশ আত্মস্থ করে তবেই সামনে এগোতে হবে।\r\n.\r\nশাইখ তারিফীকে যারা ফলো করেন তারাই কেবল বুঝতে পারবেন তিনি অন্য আলেমদের থেকে কতটা আলাদা। এই বইটাও পুরোটা কুরআনময়। বিভিন্ন ঘটনা, পরিস্থিতির সাথে তিনি কুরআনের এক একটা আয়াতকে এভাবে রিলেট করেন পড়ে মনে হবে আরে এটাও কুরআনে আছে? মনে হবে যেন আয়াতটা এই মাত্র নাজিল হয়েছে। তাছাড়া বিশ্বব্যাপী মুসলিমদের নানান সমস্যা, যুলুম, উম্মাহর পরাজয়ের কারণ, কি করা উচিত এসব বিষয়ে শাইখের এক একটা মালফুজাত দেয়ালে দেয়ালে খোদাই করে রাখার মত। আর অধ্যায়গুলো দেখে বোঝার কথা এখানে দীনের সব বিষয়েই আলোচনা এসেছে। কোনকিছু বাদ যাইনি আলহালদুলিল্লাহ ",
            "tags": "অন্ধকার থেকে আলোতে",
            "buy_priority": "2",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "85",
            "name": "রাজদরবারে আলিমদের গমন একটি সতর্কবার্তা",
            "author": "আল্লামা জালালউদ্দিন সুয়ূতী",
            "page": "",
            "publisher": "মাকতাবাতুল বায়ান",
            "preview": "rajdorbare-alimder-250x350.jpg",
            "year": "",
            "price": "১২০",
            "discount": "৮৪",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "রাসূল (সল্লাল্লাহু আলাইহি ওয়া সাল্লাম) হক্কানি আলেম-উলামাদেরকে নিজের ওয়ারিশ বলে যেভাবে সম্মানিত করেছেন, ঠিক বিপরীত দিক থেকে পথভ্রষ্ট আলেমদেরকে দাজ্জালের চেয়েও ভয়ঙ্কর ফিতনা বলে আমাদেরকে সাবধান করেছেন।রাসূল (সল্লাল্লাহু আলাইহি ওয়া সাল্লাম) বলেছেন, নিশ্চয়ই আমি আমার উম্মতের জন্য কোন কিছুরই ভয় করি না,পথভ্রষ্ট আলেমগণ ব্যতীত। [মুসনাদ আহমদ]এজন্য কাদেরকে অনুসরণ করা যাবে তা জানার আগে কাদেরকে অনুসরণ করা যাবে না সেটা জানা উচিত। পথভ্রষ্ট আলেমদের এই তালিকায় সর্বপ্রথম যাদের নাম আসে তারা হলেন- শাসকের সাথে সম্পর্কিত আলেম বা দরবারি শায়েখ ও স্কলারগণ। এর কারণ হলো-\r\nমুআজ (রদিয়াল্লাহু আনহু) থেকে বর্ণিত রাসূল (সল্লাল্লাহু আলাইহি ওয়া সাল্লাম) বলেন, যে কুরআন পাঠ করল, দ্বীনের ফিকহ অর্জন করল, এরপর কোন শাসকের দরবারে গমন করল, সে তার পদক্ষেপ-পরিমাণ জাহান্নামে প্রবিষ্ট হল।তাই আমরা কাদের থেকে দ্বীন লাভ করছি তা বিশেষভাবে খেয়াল করা উচিত, তা না হলে দাজ্জালের পূর্বসূরিদেরকে রাসূলের উত্তরসূরি মনে করে ফিতনায় পতিত হওয়া অস্বাভাবিক কিছু নয়। এ বিষয়ে বিস্তারিত জানার জন্য ইমাম জালালুদ্দিন সুয়ুতি (রহিমাহুল্লাহ) রচিত ”রাজদরবারে আলিমদের গমন : একটি সতর্কবার্তা” এই বইটি সকল মুসলিমের জন্য পড়া অতি প্রয়োজনীয়।",
            "tags": "ইসলামী ব্যক্তিত্ব",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "86",
            "name": "কিয়ামুল লাইল",
            "author": "শাইখ আহমাদ মুসা জিবরিল",
            "page": "",
            "publisher": "সুবুত",
            "preview": "qiyamul-layl-250x350.png",
            "year": "",
            "price": "৪০",
            "discount": "৪০",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "কিয়ামুল লাইল বা তাহাজ্জুদ সালাতের উপর এক হৃদয়স্পর্শী আলোচনা।",
            "tags": "ইবাদত, আত্মশুদ্ধি ও অনুপ্রেরণা",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "87",
            "name": "ঈমানের দুর্বলতা",
            "author": "মুহাম্মাদ সালেহ আল মুনাজ্জিদ",
            "page": "৭৮",
            "publisher": "রুহামা প্রকাশনী",
            "preview": "imanerdurbolota-650x489.jpg",
            "year": "২০১৮",
            "price": "৮০",
            "discount": "৮০",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "",
            "tags": "ঈমান আক্বিদা ও বিশ্বাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "88",
            "name": "যেসব হারামকে অনেকেই তুচ্ছ মনে করে",
            "author": "মুহাম্মাদ সালেহ আল মুনাজ্জিদ",
            "page": "১২০",
            "publisher": "রুহামা প্রকাশনী",
            "preview": "31416995_241157586447194_4870575329791442944_o-250x350.jpeg",
            "year": "২০১৮",
            "price": "১১০",
            "discount": "১১০",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "পাপ যখন ব্যক্তিগত পর্যায়ে থাকে তখন এর ক্ষতি কেবল ব্যক্তি নিজেই ভুগে। তার মনে হয়ত এর জন্য অনুশোচনা বোধ থাকে। ফলে তাওবার সুযোগ থাকে। কিন্তু যখন সেই পাপ সামাজিকভাবে প্রচলিত হতে শুরু করে, তখন মানুষ ভুলতে থাকে ‘এটা মূলত পাপ’।  আমাদের সমাজে এমন অনেক বিষয় আছে, যা মানুষ স্বাভাবিকভাবেই করে যাচ্ছে, অথচ সেগুলো স্পষ্টত হারাম। মনে নেই কোনো আফসোস, নেই কোনো তাওবার অনুশোচনা। ফলে আমৃত্যু মানুষ সেগুলো হালাল ভেবে করতে থাকে।\r\nশায়েখ সালেহ আল-মুনাজ্জিদ (হাফি.) সৌদির বিখ্যাত একজন আলেমে-দ্বীন। তিনি বইটিতে সেই বিষয়গুলো কুরআন সুন্নাহের দলিলের আলোকে তুলে ধরেছেন, যেসব হারামকে অনেকেই তুচ্ছ মনে করে।",
            "tags": "হালাল হারাম",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "89",
            "name": "সালাহউদ্দীন আইয়ুবী",
            "author": "শায়খ নাসিহ আল উলওয়ান রহ.",
            "page": "২০৪",
            "publisher": "সমর্পণ প্রকাশন",
            "preview": "salah-uddin-cover-250x350.jpeg",
            "year": "",
            "price": "২৭৫",
            "discount": "২০০",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "আমাদের চারপাশে ইসলামের বিধিবিধান মেনে চলার চেষ্টা করেন এমন অনেক মুসলিম রয়েছেন, কিন্তু মুসলিম হিসেবে যে স্বকীয়তা বা নিজস্ব পরিচয় রয়েছে তা অধিকাংশের মাঝে অনুপস্থিত। রকস্টার বা ফুটবল খেলোয়াড়ের সাথে একজন গড়পড়তা মুসলিমের যতটা সাদৃশ্য দেখা যায় ততটা একজন সাহাবীর সাথে দেখা যায় না। এই যুগের যুবকেরা দ্বীনের পূণর্জগারণকারীদের সম্পর্কে যতটা না জানে তার চেয়ে অনেক বেশী জানে নেশাগ্রস্থ, নির্লজ্জ, অর্থলোভী খেলোয়াড়দের সম্পর্কে।\r\nসালাহ-উদ্দীন আয়ুবী রহ. এমনি এক কালজয়ী ব্যক্তিত্ব, মুসলিম অমুসলিম নির্বিশেষে সবার ইতিহাসের পাতায় লিপিবদ্ধ আছেন এক মহাবীর হয়ে। অথচ তাঁর নাম আমাদের শিক্ষিত যুবক যুবতীরা জানে না।\r\nতাঁর জন্মের সময়কালটা যেন আমাদের মতই ছিল, সালতানাতের বহিরাগত শত্রুদের বে-দখল, অভ্যন্তরীণ শত্রুদের চক্রান্ত, সমাজে নেশা-বেহায়পনা ছয়লাভ..কী ছিল না? এমন পরিস্থিতে উনি মনস্তাত্ত্বিকভাবে পঙ্গু হয়ে পড়া জাতিকে টেনে তুলেন, জয় করেন দীর্ঘদিন ইয়াহুদীদের হাতে দখল থাকা জেরুজালেম, পবিত্র করেন নবিদের শহর শাম।\r\nতাই এবার সেই মহান নেতার ঈমানদীপ্ত জীবনী জানা যাক। ",
            "tags": "ইসলামি ইতিহাস ও ঐতিহ্য",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "90",
            "name": "আলোকিত জীবনের প্রত্যাশায়",
            "author": "শাইখ খালিদ আল হুসাইনান রহঃ",
            "page": "২০৮",
            "publisher": "রুহামা প্রকাশনী",
            "preview": "31631875_243198249576461_6680771425055277056_o-250x350.jpeg",
            "year": "১২৮",
            "price": "২০০",
            "discount": "২০০",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "আজকাল দিন বদলের অনেক বুলি আমরা শুনতে পাই। ওদের চোখে-দিন বদল মানে অদ্ভুত রঙেঢঙে অবাধ্যতার মাঝে ডুবে থাকা। উন্মাদ হয়ে বিশ্বাস থেকে অবিশ্বাসে, আলো থেকে অন্ধকারে হারিয়ে যাওয়া। লক্ষ্য-উদ্দেশ্যহীন খাম-খেয়ালি জীবন চলা। মনে যা আসে, তা-ই করা। কিন্তু যারা বিশ্বাসী, তারা উন্মাআদদের মন-চাহি স্রোতে গা ভাসিয়ে দেয় না। ওদের নিষ্ফল জাঁকজমকতা দেখে মোহাবিষ্ট হয়  না। তারা পার্থিব এ জীবনকে আলোকিত করে তোলার পাঠ গ্রহন করে। এ জীবনকে কাগে লাগিয়ে আখিরাতের কামিয়াবি হাসিল করে।\r\nহ্যাঁ, সেসব বিশ্বাসী মানুষের জন্যই এই বইটি। এখানে সন্নিবিষ্ট হয়েছে পঞ্চাশটি অতি উপকারী পাঠ। যে পাঠগুলো জীবনের কালিমাগুলো ধুয়ে মুছে সাফ করে দিবে, উপহার দিবে কলবুস সালিম বা পবিত্র অন্তর। আত্মার যাবতীয় রোগগুলো নেক আমলের চাদরে সুস্থ করে দিবে। সেই ম্যানুয়াল নিয়েই এই বইটি সাজানো হয়েছে। কুরআন সুন্নাহ, পূর্ববর্তী সালাফদের প্রদর্শীত পথ পদ্ধতিকে সামনে রেখে দেখানো হয়েছে, কীভাবে আমরাও পারি আলোকিত জীবন গড়তে। আসুন সেই প্রত্যাশায় বইটি পড়ি, একমাত্র আল্লাহই হিদায়াতকারী।",
            "tags": "ইবাদত, আত্মশুদ্ধি ও অনুপ্রেরণা",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "91",
            "name": "আল-কুরআনের শব্দসমূহ",
            "author": "ইমরান হেলাল",
            "page": "",
            "publisher": "ওয়াফি পাবলিকেশন্স",
            "preview": "kalimatulquran-250x350.jpg",
            "year": "২০১৮",
            "price": "৫০০",
            "discount": "৩৫০",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "কুরআন বোঝার নিমিত্তে আমরা অনেক কোর্স করি বা অনেক বই পড়ি। কিন্তু দেখা যায় যে অনেক সময়ই আমাদের মূল উদ্দেশ্য অর্থাৎ পড়া বা শোনার সময় কুরআন বুঝতে পারা যোগ্যতা অর্জন হয় না। এর একটা অন্যতম বড় কারণ হল কুরআনের শব্দার্থ ভালোভাবে মুখস্ত না থাকা। সুতরাং কুরআনের শব্দার্থ মুখস্ত করতে হবে, এর কোনো বিকল্প নাই। কিন্তু হাজার শব্দ মুখস্ত করা যত কঠিন তার চেয়েও বেছি কঠিন শব্দগুলো মনে রাখা।\r\nআসলে শব্দ মুখস্ত করে মনে রাখার চেয়ে তা কোন একটি বাক্যে ব্যবহার করে মনে রাখলে বেশি মনে থাকে; সব ভাষার ক্ষেত্রেই এটা প্রযোজ্য। যে শব্দটা আমরা স্মৃতিতে ধরে রাখতে চাই তার একটা ঠিকানা দেওয়া আছে, আর হল বাক্য। মন থেকে শব্দটি মাঝে মাঝে হারিয়ে গেলেও বাক্যের কারণে আবার ফিরে আসে। এছাড়া আরও একটি ভাল উপায় হল সমার্থক আর বিপরীতার্থক শব্দসমূহ মুখস্ত রাখা। এতে সহজেই নতুন শব্দ মুখস্ত করা যায়। ফলত অল্প সময়ে শব্দ ভান্ডারটি বেশ বড় আকার ধারণ করে।\r\nআপনারা যারা আরবী ভাষা নিয়ে কিছু পড়াশুনা করেছেন তারা খেয়াল করে থাকবেন যে, আরবী শব্দের একটি উল্লেখযোগ্য ব্যাপার হল কাছাকাছি উচ্চারিত শব্দের অধিক ব্যবহার। এটা অবশ্য সব ভাষায়ই আছে। কাছাকাছি উচ্চারিত শব্দ গুলো মুখস্ত করা শব্দের অর্থ নিয়ে সন্দেহ তৈরি করে। এই সন্দেহ কাটানোর একটি ভালো সমাধান হল একই ধরণের শব্দগুলোকে একসাথে পাশাপাশি রেখে মুখস্ত করা।\r\nউপরোক্ত সমস্যা সমাধানের কথা মাথায় রেখেই রচনা করা হয়েছে كَلِمَاتٌ القٌرآن আল-কুরআনের শব্দসমূহ বইটি। আমরা আশা করছি ভালো কোনো  ব্যাকরণের বই থেকে বাক্যগঠনের নিয়ম শিখে কিংবা নাহিদ হাসান ভাইয়ের ‘আল কুরআনের ভাষা’ থেকে শিখে এই বই অধ্যায়ন করলে আপনারা অতি দ্রুত আরবীতে কুরআন বুঝতে পারবেন ইন শা আল্লাহ।",
            "tags": "ইসলামী জ্ঞান চর্চা",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "92",
            "name": "আল কুরআনের ভাষা",
            "author": "এস এম নাহিদ হাসান",
            "page": "",
            "publisher": "র‍্যাকস পাবলিকেশন্স",
            "preview": "al-quraner-vasha-1-250x350.jpg",
            "year": "২০১৮",
            "price": "৫০০",
            "discount": "৩৫০",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "“আল কুরআনের ভাষা” বইটার দ্বিতীয় সংস্করণ।\r\nএই সংস্করনে আগের বইটাকে একটু ভেঙ্গে সাজানো হয়েছে যাতে নিজে নিজে বোঝার চ্যালেঞ্জটা নেওয়া যায়। এবং আলহামদুলিল্লাহ এই ব্যাপারে আমরা আশাবাদী যে এবারের “সেলফ এক্সপ্লেইনড” ভার্সনের বইটাতে ৯৮% লেসনে আপনার কোন শিক্ষক দরকার হবে না ইন শা আল্লাহ।\r\nপ্রথম সংস্করণে ছিলো ৪১৪ পাতা। এক্সপ্লানেশন বাড়াতে গিয়ে পাতা বেড়ে হয়েছে ৪৬৭ । এছাড়া নতুন এডভান্স কিছু কনসেপ্টও যোগ করা হয়েছে। অনুশীলনীতে আরও বেশি শব্দার্থ যোগ করা হয়েছে। এই আপডেটগুলো আপনারা ওয়েব সাইটে পাবেন।\r\nঅনেকে ভাবতে পারেন এতো স্টাবলিশড বই আর কোর্স থাকতে এই বই কেন? আসলেই তাই। এর ভালো উত্তর আমার জানা নাই। তবে হ্যা, আমি আপনাদের একটা তথ্য দিতে চাই যে এটা বিশ্বখ্যাত প্রায় পাচটা বইয়ের মোটামুটি প্রায় সব কনসেপ্টের সমন্বয়। এর মধ্যে রয়েছে,\r\n১। ডঃ ভি আব্দুর রহিমের মদিনা আরাবিক সিরিজ\r\n২। করাচির বুশরা পাব্লিকেশনের লিসানুল কুরআন\r\n৩। মাসুদ রাঙ্গিন ওয়ালার এজেনশিয়াল অব কুরানিক আরাবিক\r\n৪। দারুসসালামের লার্নিং এরাবিক ল্যাঙ্গুয়েজ অব কুরআন\r\n৫। আল মুলাক্ষাস – কাওয়ায়িদুল লুগাতিল আরাবিয়া",
            "tags": "",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "93",
            "name": "রৌদ্রময়ী",
            "author": "রৌদ্রময়ী",
            "page": "১৭২",
            "publisher": "সমর্পণ প্রকাশন",
            "preview": "RODROMOYI-BOOK-COVER-Final-250x350.jpeg",
            "year": "২০১৮",
            "price": "২৩৫",
            "discount": "১৭৫",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "আসলে রৌদ্রময়ী একটি ক্যানভাসের নাম, যেখানে এসে রৌদ্রময়ীরা মনের অনুভূতিগুলো এঁকে দিয়ে যায় আবেগের তুলিতে, আবদারের ভাষায়, অভিযোগে রঙে। অযত্নে আর অবহেলায় যে গল্পগুলো পড়েই ছিলো, সেগুলোকে তাঁরা তুলে এনেছে পরম যত্নে, মমতায়। হৃদয়ছোঁয়া সেসব জীবনের গল্প নিয়েই এ বই ‘রৌদ্রময়ী।’ ‘রৌদ্রময়ী’ নামক ফেসবুক পেইজ বোনদের সেই গল্পগুলো সংকলন করা হয়েছে বক্ষ্যমাণ গ্রন্থে।\r\nপথভোলা বোনদের দাওয়াহ দেয়ার জন্য উপযুক্ত একটি দিকনির্দেশনা হতে পারে ইন শা আল্লাহ।",
            "tags": "",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "94",
            "name": "তাওহিদের মর্মকথা",
            "author": "ইমাম ইবনু রজব হাম্বলি (রহঃ)",
            "page": "",
            "publisher": "কালান্তর প্রকাশনী",
            "preview": "tawhider-mormo-kotha-250x350.png",
            "year": "২০১৮",
            "price": "৯০",
            "discount": "৬৭",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "ইসলামের মূল ভিত্তি হচ্ছে তাওহিদ। তাওহিদপন্থীদের জন্যই ঘোষিত হয়েছে জান্নাত। নিষ্কলুষ তাওহিদ নিয়ে যারা মহান প্রতিপালকের সামনে উপস্থিত হবে, তারা লাভ করবে মহা সফলতা। পক্ষান্তরে যারা তাওহিদকে প্রত্যাখ্যান করবে কিংবা যাদের তাওহিদ ত্রæটিযুক্ত থাকবে, প্রতিপালকের সামনে দÐায়মান হওয়ার দিন তারা চরম আক্ষেপে ভুগবে এবং অবশেষে নিক্ষিপ্ত হবে অপরাধীদের আবাসস্থল জাহান্নামে।\r\nতাওহিদের মৌলিক বিষয়াদির জ্ঞান অর্জন করা প্রত্যেক মুসলমানের ওপর ফরজে আইন। যেহেতু তাওহিদ সকলের জন্য, তাই তাওহিদের মৌলিক জ্ঞানকে রাখা হয়েছে অত্যন্ত সহজ, সরল এবং সকলের বোধগম্যরূপে। খ্রিষ্টানদের ত্রিত্ববাদের মতো জটিল কোনো সমীকরণ এতে নেই। তবে দুর্ভাগ্যজনক হলেও সত্য, পরবর্তীরা তাওহিদের মূল বিষয়ের আলোচনা কমিয়ে দিয়ে শাখাগত বিভিন্ন বিষয় নিয়ে অভ্যন্তরীণ চরম দ্ব›েদ্ব লিপ্ত হয়েছে। ফলে মুসলিমদের ঐক্যের ভিত্তি তাওহিদকে কেন্দ্র করে অনৈক্য এবং বিভেদের সূত্রপাত হয়েছে। তাই উম্মাহর এই চরম অবক্ষয়ের সময়ে পূর্ববর্তীদের বিশুদ্ধ জ্ঞানকে ব্যাপক থেকে ব্যাপকতর করার কোনো বিকল্প নেই।\r\nমহান সালাফে সালেহিনের রচনার স্বাদ এবং ঘ্রাণই আলাদা। অষ্টম শতকের মহান ইমাম ইবনু রজব রহ.-এর রচনায় খুব সরলভাবে উঠে এসেছে তাওহিদের চিত্র। সব শ্রেণির পাঠকদের জন্যই ইনশাআল্লাহ বইটি সুখপাঠ্য হবে। আল্লাহ তাআলা এই মহান ইমামকে গোটা উম্মাহর পক্ষ থেকে উত্তম প্রতিদান দান করুন।\r\nতাওহিদের চেতনা ফের জাগ্রত হোক এ মাটিতে। তাওহিদের আলোয় আলোকিত হোক দল-মত নির্বিশেষে সকলে। দূর হয়ে যাক জাহিলিয়াতের ঘুটঘুটে অন্ধকার। তাওহিদের আলোকিত জ্ঞান-সরোবরে পাঠক, আপনাকে স্বাগতম! দীপ্ত হোন, দীপ্তি ছড়ান। আল্লাহ আপনার সহায় হন।",
            "tags": "ঈমান আক্বিদা ও বিশ্বাস",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "95",
            "name": "প্যারেন্টিং",
            "author": "আমির জামান, নাজমা জামান",
            "page": "২৭১",
            "publisher": "Institute of Family Development",
            "preview": "6-250x350.png",
            "year": "২০১৭",
            "price": "২৫০",
            "discount": "১৮০",
            "status": "0",
            "buy_link": "http:\/\/",
            "process": "0",
